Image_Name,Az_enc,Alt_enc,GT_Cam_x,GT_Cam_y,GT_Cam_z,Star1_u,Star1_v,Star1_Cam_x,Star1_Cam_y,Star1_Cam_z,Star1_J2K_x,Star1_J2K_y,Star1_J2K_z,Star2_u,Star2_v,Star2_Cam_x,Star2_Cam_y,Star2_Cam_z,Star2_J2K_x,Star2_J2K_y,Star2_J2K_z,Star3_u,Star3_v,Star3_Cam_x,Star3_Cam_y,Star3_Cam_z,Star3_J2K_x,Star3_J2K_y,Star3_J2K_z
sim_Az0.00_Alt45.00_F50_x-0.0461_y-0.9309_z0.3624.jpg,0.00,45.00,-0.0461,-0.9309,0.3624,53.00,403.00,-0.090321,-0.013643,0.995819,0.000237,-0.957567,0.288211,819.00,34.00,-0.014081,-0.050530,0.998623,0.006084,-0.929785,0.368052,1662.93,238.29,0.070088,-0.030083,0.997087,-0.043971,-0.900588,0.432443
sim_Az120.00_Alt45.00_F50_x0.4356_y0.0850_z0.8961.jpg,120.00,45.00,0.4356,0.0850,0.8961,1521.59,651.50,0.056067,0.011132,0.998365,0.474230,0.119800,0.872212,1783.06,586.06,0.082028,0.004590,0.996619,0.496751,0.125379,0.858789,1012.06,293.06,0.005204,-0.024686,0.999682,0.450342,0.065296,0.890465
sim_Az150.00_Alt45.00_F50_x0.7153_y0.1874_z0.6733.jpg,150.00,45.00,0.7153,0.1874,0.6733,1630.77,559.31,0.066927,0.001926,0.997756,0.758737,0.191838,0.622508,1209.00,277.00,0.024884,-0.026283,0.999345,0.736070,0.162558,0.657097,59.21,746.21,-0.089697,0.020533,0.995757,0.647927,0.202744,0.734225
sim_Az180.00_Alt15.00_F50_x0.7868_y-0.3467_z0.5106.jpg,180.00,15.00,0.7868,-0.3467,0.5106,1392.50,483.15,0.043209,-0.005679,0.999050,0.799888,-0.367389,0.474558,1635.00,515.00,0.067347,-0.002494,0.997727,0.809630,-0.373239,0.452981,1604.42,833.58,0.064281,0.029284,0.997502,0.823668,-0.344670,0.450304
sim_Az180.00_Alt25.00_F50_x0.8580_y-0.1912_z0.4768.jpg,180.00,25.00,0.8580,-0.1912,0.4768,1493.50,587.50,0.053274,0.004743,0.998569,0.878892,-0.206497,0.430009,67.14,293.35,-0.088906,-0.024560,0.995737,0.811710,-0.179400,0.555826,513.00,843.50,-0.044635,0.030306,0.998544,0.849818,-0.146684,0.506254
sim_Az180.00_Alt35.00_F50_x0.9029_y-0.0298_z0.4287.jpg,180.00,35.00,0.9029,-0.0298,0.4287,923.55,750.72,-0.003644,0.021068,0.999771,0.905220,-0.008855,0.424851,1695.50,1.42,0.073246,-0.053636,0.995871,0.917704,-0.106716,0.382663,1344.35,871.50,0.038386,0.033107,0.998714,0.922791,-0.013323,0.385070
sim_Az180.00_Alt45.00_F50_x0.9204_y0.1326_z0.3679.jpg,180.00,45.00,0.9204,0.1326,0.3679,1627.76,633.50,0.066625,0.009329,0.997735,0.944512,0.116184,0.307244,283.69,863.61,-0.067441,0.032270,0.997201,0.892265,0.186960,0.410987,1168.00,627.50,0.020795,0.008748,0.999745,0.928455,0.132941,0.346839
sim_Az180.00_Alt55.00_F50_x0.9097_y0.2911_z0.2961.jpg,180.00,55.00,0.9097,0.2911,0.2961,363.00,243.00,-0.059568,-0.029634,0.997784,0.888366,0.286311,0.358932,337.17,942.56,-0.062113,0.040145,0.997261,0.877395,0.348695,0.329529,215.44,719.83,-0.074238,0.017931,0.997079,0.875489,0.333510,0.349699
sim_Az180.00_Alt65.00_F50_x0.8713_y0.4408_z0.2155.jpg,180.00,65.00,0.8713,0.4408,0.2155,1498.19,757.64,0.053728,0.021727,0.998319,0.884687,0.438176,0.159157,473.25,1005.39,-0.048565,0.046433,0.997740,0.836642,0.495699,0.233050,1888.35,549.50,0.092438,0.000946,0.995718,0.903745,0.405806,0.136261
sim_Az180.00_Alt75.00_F50_x0.8064_y0.5773_z0.1286.jpg,180.00,75.00,0.8064,0.5773,0.1286,956.25,61.00,-0.000375,-0.047845,0.998855,0.826338,0.541769,0.153791,670.00,653.00,-0.028986,0.011295,0.999516,0.789530,0.595817,0.147120,1898.81,896.57,0.093411,0.035479,0.994995,0.823662,0.566249,0.030703
sim_Az180.00_Alt85.00_F50_x0.7168_y0.6963_z0.0381.jpg,180.00,85.00,0.7168,0.6963,0.0381,1636.00,78.75,0.067375,-0.045971,0.996668,0.767480,0.641047,0.005733,608.50,338.00,-0.035121,-0.020183,0.999179,0.713860,0.695877,0.078479,506.50,546.50,-0.045303,0.000649,0.998973,0.697721,0.712337,0.075900
sim_Az210.00_Alt45.00_F50_x0.9960_y-0.0646_z0.0618.jpg,210.00,45.00,0.9960,-0.0646,0.0618,930.00,585.50,-0.003000,0.004550,0.999985,0.996390,-0.059234,0.060817,851.53,125.44,-0.010837,-0.041418,0.999083,0.991383,-0.086920,0.098006,114.00,584.89,-0.084298,0.004473,0.996431,0.992831,-0.002971,0.119493
sim_Az240.00_Alt45.00_F50_x0.9219_y-0.3515_z-0.1631.jpg,240.00,45.00,0.9219,-0.3515,-0.1631,196.04,545.09,-0.076174,0.000508,0.997094,0.948724,-0.287273,-0.131901,1283.29,641.29,0.032310,0.010123,0.999427,0.908939,-0.373492,-0.185291,1709.58,138.42,0.074688,-0.040013,0.996404,0.889276,-0.429534,-0.157126
sim_Az270.00_Alt45.00_F50_x0.7179_y-0.6511_z-0.2464.jpg,270.00,45.00,0.7179,-0.6511,-0.2464,1168.50,1063.50,0.020817,0.052267,0.998416,0.692663,-0.657608,-0.296260,764.50,695.50,-0.019544,0.015545,0.999688,0.727708,-0.633994,-0.261709,488.75,984.00,-0.047027,0.044307,0.997911,0.739213,-0.608022,-0.289609
sim_Az30.00_Alt45.00_F50_x-0.1217_y-0.7336_z0.6685.jpg,30.00,45.00,-0.1217,-0.7336,0.6685,88.50,875.50,-0.086772,0.033405,0.995668,-0.156036,-0.785283,0.599152,118.00,569.00,-0.083903,0.002890,0.996470,-0.125799,-0.787101,0.603860,1711.92,531.88,0.074981,-0.000809,0.997185,-0.119056,-0.681303,0.722255
sim_Az300.00_Alt45.00_F50_x0.4387_y-0.8832_z-0.1658.jpg,300.00,45.00,0.4387,-0.8832,-0.1658,1283.85,902.85,0.032347,0.036242,0.998819,0.396400,-0.899599,-0.183273,1496.29,318.07,0.053539,-0.022155,0.998320,0.407202,-0.905107,-0.122346,715.44,162.08,-0.024431,-0.037754,0.998988,0.474628,-0.868476,-0.143102
sim_Az330.00_Alt45.00_F50_x0.1591_y-0.9856_z0.0570.jpg,330.00,45.00,0.1591,-0.9856,0.0570,1430.14,1044.35,0.046903,0.050315,0.997631,0.090768,-0.994128,0.058909,566.50,411.50,-0.039316,-0.012839,0.999144,0.194248,-0.980294,0.035946,1277.35,773.50,0.031711,0.023332,0.999225,0.120911,-0.990508,0.065377
sim_Az60.00_Alt45.00_F50_x-0.0476_y-0.4468_z0.8934.jpg,60.00,45.00,-0.0476,-0.4468,0.8934,1872.00,826.00,0.090786,0.028470,0.995463,-0.036373,-0.360455,0.932067,1742.65,867.86,0.077985,0.032669,0.996419,-0.045444,-0.369628,0.928068,719.43,473.57,-0.024049,-0.006641,0.999689,-0.051318,-0.468635,0.881900
sim_Az90.00_Alt45.00_F50_x0.1564_y-0.1471_z0.9767.jpg,90.00,45.00,0.1564,-0.1471,0.9767,425.06,623.94,-0.053416,0.008382,0.998537,0.113485,-0.180054,0.977088,818.50,1061.00,-0.014129,0.052024,0.998546,0.109601,-0.122201,0.986435,560.83,106.44,-0.039848,-0.043280,0.998268,0.159376,-0.204899,0.965720
